Date,Elev,AM/PM,Azim
2024-01-01,08:11,   0,AM,129
2024-01-01,15:56,   0,PM,231
2024-01-01,09:56,  10,AM,150
2024-01-01,14:11,  10,PM,210
2024-01-02,08:11,   0,AM,129
2024-01-02,15:57,   0,PM,232
2024-01-02,09:55,  10,AM,150
2024-01-02,14:13,  10,PM,210
2024-01-03,08:11,   0,AM,128
2024-01-03,15:58,   0,PM,232
2024-01-03,09:54,  10,AM,150
2024-01-03,14:14,  10,PM,210
2024-01-04,08:10,   0,AM,128
2024-01-04,15:59,   0,PM,232
2024-01-04,09:54,  10,AM,150
2024-01-04,14:16,  10,PM,210
2024-01-05,08:10,   0,AM,128
2024-01-05,16:01,   0,PM,232
2024-01-05,09:53,  10,AM,149
2024-01-05,14:18,  10,PM,211
2024-01-06,08:10,   0,AM,128
2024-01-06,16:02,   0,PM,232
2024-01-06,09:52,  10,AM,149
2024-01-06,14:19,  10,PM,211
2024-01-07,08:09,   0,AM,127
2024-01-07,16:03,   0,PM,233
2024-01-07,09:51,  10,AM,149
2024-01-07,14:21,  10,PM,211
2024-01-08,08:09,   0,AM,127
2024-01-08,16:04,   0,PM,233
2024-01-08,09:50,  10,AM,148
2024-01-08,14:23,  10,PM,212
2024-01-09,08:08,   0,AM,127
2024-01-09,16:06,   0,PM,233
2024-01-09,09:49,  10,AM,148
2024-01-09,14:25,  10,PM,212
2024-01-10,08:08,   0,AM,127
2024-01-10,16:07,   0,PM,233
2024-01-10,09:48,  10,AM,147
2024-01-10,14:27,  10,PM,213
2024-01-11,08:07,   0,AM,126
2024-01-11,16:09,   0,PM,234
2024-01-11,09:46,  10,AM,147
2024-01-11,14:29,  10,PM,213
2024-01-12,08:06,   0,AM,126
2024-01-12,16:10,   0,PM,234
2024-01-12,09:45,  10,AM,147
2024-01-12,14:32,  10,PM,214
2024-01-13,08:06,   0,AM,126
2024-01-13,16:12,   0,PM,234
2024-01-13,09:44,  10,AM,146
2024-01-13,14:34,  10,PM,214
2024-01-14,08:05,   0,AM,125
2024-01-14,16:13,   0,PM,235
2024-01-14,09:42,  10,AM,146
2024-01-14,14:36,  10,PM,214
2024-01-15,08:04,   0,AM,125
2024-01-15,16:15,   0,PM,235
2024-01-15,09:41,  10,AM,145
2024-01-15,14:38,  10,PM,215
2024-01-16,08:03,   0,AM,125
2024-01-16,16:16,   0,PM,235
2024-01-16,09:39,  10,AM,145
2024-01-16,14:41,  10,PM,216
2024-01-17,08:02,   0,AM,124
2024-01-17,16:18,   0,PM,236
2024-01-17,09:37,  10,AM,144
2024-01-17,14:43,  10,PM,216
2024-01-18,08:01,   0,AM,124
2024-01-18,16:20,   0,PM,236
2024-01-18,09:36,  10,AM,144
2024-01-18,14:45,  10,PM,216
2024-01-19,08:00,   0,AM,124
2024-01-19,16:21,   0,PM,236
2024-01-19,09:34,  10,AM,143
2024-01-19,14:48,  10,PM,217
2024-01-20,07:59,   0,AM,123
2024-01-20,16:23,   0,PM,237
2024-01-20,09:32,  10,AM,143
